82041 silly lifecycle babel-plugin-transform-runtime@6.9.0~preinstall: no script for preinstall, continuing
83976 silly linkStuff balanced-match@0.4.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
83977 verbose linkBins balanced-match@0.4.1
83978 verbose linkMans balanced-match@0.4.1
83979 silly build base62@0.1.1
83980 info linkStuff base62@0.1.1
83981 silly linkStuff base62@0.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
83982 verbose linkBins base62@0.1.1
83983 verbose linkMans base62@0.1.1
83984 silly build Base64@0.2.1
83985 info linkStuff Base64@0.2.1
83986 silly linkStuff Base64@0.2.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
83987 verbose linkBins Base64@0.2.1
83988 verbose linkMans Base64@0.2.1
83989 silly build base64-arraybuffer@0.1.2
83990 info linkStuff base64-arraybuffer@0.1.2
83991 silly linkStuff base64-arraybuffer@0.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
83992 verbose linkBins base64-arraybuffer@0.1.2
83993 verbose linkMans base64-arraybuffer@0.1.2
83994 silly build base64-js@0.0.8
83995 info linkStuff base64-js@0.0.8
83996 silly linkStuff base64-js@0.0.8 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
83997 verbose linkBins base64-js@0.0.8
83998 verbose linkMans base64-js@0.0.8
83999 silly build base64id@0.1.0
84000 info linkStuff base64id@0.1.0
84001 silly linkStuff base64id@0.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84002 verbose linkBins base64id@0.1.0
84003 verbose linkMans base64id@0.1.0
84004 silly build batch@0.5.3
84005 info linkStuff batch@0.5.3
84006 silly linkStuff batch@0.5.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84007 verbose linkBins batch@0.5.3
84008 verbose linkMans batch@0.5.3
84009 silly build benchmark@1.0.0
84010 info linkStuff benchmark@1.0.0
84011 silly linkStuff benchmark@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84012 verbose linkBins benchmark@1.0.0
84013 verbose linkMans benchmark@1.0.0
84014 silly build big.js@3.1.3
84015 info linkStuff big.js@3.1.3
84016 silly linkStuff big.js@3.1.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84017 verbose linkBins big.js@3.1.3
84018 verbose linkMans big.js@3.1.3
84019 silly build binary-extensions@1.4.0
84020 info linkStuff binary-extensions@1.4.0
84021 silly linkStuff binary-extensions@1.4.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84022 verbose linkBins binary-extensions@1.4.0
84023 verbose linkMans binary-extensions@1.4.0
84024 silly build blob@0.0.4
84025 info linkStuff blob@0.0.4
84026 silly linkStuff blob@0.0.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84027 verbose linkBins blob@0.0.4
84028 verbose linkMans blob@0.0.4
84029 silly build bluebird@3.4.0
84030 info linkStuff bluebird@3.4.0
84031 silly linkStuff bluebird@3.4.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84032 verbose linkBins bluebird@3.4.0
84033 verbose linkMans bluebird@3.4.0
84034 silly build qs@6.1.0
84035 info linkStuff qs@6.1.0
84036 silly linkStuff qs@6.1.0 has /home/yzzting/code/vue-chatRoom/node_modules/body-parser/node_modules as its parent node_modules
84037 verbose linkBins qs@6.1.0
84038 verbose linkMans qs@6.1.0
84039 silly build boolbase@1.0.0
84040 info linkStuff boolbase@1.0.0
84041 silly linkStuff boolbase@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84042 verbose linkBins boolbase@1.0.0
84043 verbose linkMans boolbase@1.0.0
84044 silly build breakable@1.0.0
84045 info linkStuff breakable@1.0.0
84046 silly linkStuff breakable@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84047 verbose linkBins breakable@1.0.0
84048 verbose linkMans breakable@1.0.0
84049 silly build buffer-shims@1.0.0
84050 info linkStuff buffer-shims@1.0.0
84051 silly linkStuff buffer-shims@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84052 verbose linkBins buffer-shims@1.0.0
84053 verbose linkMans buffer-shims@1.0.0
84054 silly build builtin-modules@1.1.1
84055 info linkStuff builtin-modules@1.1.1
84056 silly linkStuff builtin-modules@1.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84057 verbose linkBins builtin-modules@1.1.1
84058 verbose linkMans builtin-modules@1.1.1
84059 silly build bytes@2.3.0
84060 info linkStuff bytes@2.3.0
84061 silly linkStuff bytes@2.3.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84062 verbose linkBins bytes@2.3.0
84063 verbose linkMans bytes@2.3.0
84064 silly build callsite@1.0.0
84065 info linkStuff callsite@1.0.0
84066 silly linkStuff callsite@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84067 verbose linkBins callsite@1.0.0
84068 verbose linkMans callsite@1.0.0
84069 silly build better-assert@1.0.2
84070 info linkStuff better-assert@1.0.2
84071 silly linkStuff better-assert@1.0.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84072 verbose linkBins better-assert@1.0.2
84073 verbose linkMans better-assert@1.0.2
84074 silly build callsites@0.2.0
84075 info linkStuff callsites@0.2.0
84076 silly linkStuff callsites@0.2.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84077 verbose linkBins callsites@0.2.0
84078 verbose linkMans callsites@0.2.0
84079 silly build caller-path@0.1.0
84080 info linkStuff caller-path@0.1.0
84081 silly linkStuff caller-path@0.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84082 verbose linkBins caller-path@0.1.0
84083 verbose linkMans caller-path@0.1.0
84084 silly build camelcase@1.2.1
84085 info linkStuff camelcase@1.2.1
84086 silly linkStuff camelcase@1.2.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84087 verbose linkBins camelcase@1.2.1
84088 verbose linkMans camelcase@1.2.1
84089 silly build camelcase@2.1.1
84090 info linkStuff camelcase@2.1.1
84091 silly linkStuff camelcase@2.1.1 has /home/yzzting/code/vue-chatRoom/node_modules/camelcase-keys/node_modules as its parent node_modules
84092 verbose linkBins camelcase@2.1.1
84093 verbose linkMans camelcase@2.1.1
84094 silly build caniuse-db@1.0.30000469
84095 info linkStuff caniuse-db@1.0.30000469
84096 silly linkStuff caniuse-db@1.0.30000469 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84097 verbose linkBins caniuse-db@1.0.30000469
84098 verbose linkMans caniuse-db@1.0.30000469
84099 silly build browserslist@1.3.1
84100 info linkStuff browserslist@1.3.1
84101 silly linkStuff browserslist@1.3.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84102 verbose linkBins browserslist@1.3.1
84103 verbose link bins [ { browserslist: './cli.js' },
84103 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
84103 verbose link bins   false ]
84104 verbose linkMans browserslist@1.3.1
84105 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/browserslist is being purged
84106 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/browserslist
84107 silly build caseless@0.11.0
84108 info linkStuff caseless@0.11.0
84109 silly linkStuff caseless@0.11.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84110 verbose linkBins caseless@0.11.0
84111 verbose linkMans caseless@0.11.0
84112 silly build assertion-error@1.0.0
84113 info linkStuff assertion-error@1.0.0
84114 silly linkStuff assertion-error@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules/chai-nightwatch/node_modules as its parent node_modules
84115 verbose linkBins assertion-error@1.0.0
84116 verbose linkMans assertion-error@1.0.0
84117 silly build source-map@0.4.4
84118 info linkStuff source-map@0.4.4
84119 silly linkStuff source-map@0.4.4 has /home/yzzting/code/vue-chatRoom/node_modules/clean-css/node_modules as its parent node_modules
84120 verbose linkBins source-map@0.4.4
84121 verbose linkMans source-map@0.4.4
84122 silly build cli-spinners@0.1.2
84123 info linkStuff cli-spinners@0.1.2
84124 silly linkStuff cli-spinners@0.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84125 verbose linkBins cli-spinners@0.1.2
84126 verbose linkMans cli-spinners@0.1.2
84127 silly build cli-width@2.1.0
84128 info linkStuff cli-width@2.1.0
84129 silly linkStuff cli-width@2.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84130 verbose linkBins cli-width@2.1.0
84131 verbose linkMans cli-width@2.1.0
84132 silly build wordwrap@0.0.2
84133 info linkStuff wordwrap@0.0.2
84134 silly linkStuff wordwrap@0.0.2 has /home/yzzting/code/vue-chatRoom/node_modules/cliui/node_modules as its parent node_modules
84135 verbose linkBins wordwrap@0.0.2
84136 verbose linkMans wordwrap@0.0.2
84137 silly build clone@1.0.2
84138 info linkStuff clone@1.0.2
84139 silly linkStuff clone@1.0.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84140 verbose linkBins clone@1.0.2
84141 verbose linkMans clone@1.0.2
84142 silly build co@3.0.6
84143 info linkStuff co@3.0.6
84144 silly linkStuff co@3.0.6 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84145 verbose linkBins co@3.0.6
84146 verbose linkMans co@3.0.6
84147 silly build color-convert@0.5.3
84148 info linkStuff color-convert@0.5.3
84149 silly linkStuff color-convert@0.5.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84150 verbose linkBins color-convert@0.5.3
84151 verbose linkMans color-convert@0.5.3
84152 silly build color-name@1.1.1
84153 info linkStuff color-name@1.1.1
84154 silly linkStuff color-name@1.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84155 verbose linkBins color-name@1.1.1
84156 verbose linkMans color-name@1.1.1
84157 silly build color-string@0.3.0
84158 info linkStuff color-string@0.3.0
84159 silly linkStuff color-string@0.3.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84160 verbose linkBins color-string@0.3.0
84161 verbose linkMans color-string@0.3.0
84162 silly build color@0.11.1
84163 info linkStuff color@0.11.1
84164 silly linkStuff color@0.11.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84165 verbose linkBins color@0.11.1
84166 verbose linkMans color@0.11.1
84167 silly build colors@1.1.2
84168 info linkStuff colors@1.1.2
84169 silly linkStuff colors@1.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84170 verbose linkBins colors@1.1.2
84171 verbose linkMans colors@1.1.2
84172 silly build component-bind@1.0.0
84173 info linkStuff component-bind@1.0.0
84174 silly linkStuff component-bind@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84175 verbose linkBins component-bind@1.0.0
84176 verbose linkMans component-bind@1.0.0
84177 silly build component-emitter@1.1.2
84178 info linkStuff component-emitter@1.1.2
84179 silly linkStuff component-emitter@1.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84180 verbose linkBins component-emitter@1.1.2
84181 verbose linkMans component-emitter@1.1.2
84182 silly build component-inherit@0.0.3
84183 info linkStuff component-inherit@0.0.3
84184 silly linkStuff component-inherit@0.0.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84185 verbose linkBins component-inherit@0.0.3
84186 verbose linkMans component-inherit@0.0.3
84187 silly build concat-map@0.0.1
84188 info linkStuff concat-map@0.0.1
84189 silly linkStuff concat-map@0.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84190 verbose linkBins concat-map@0.0.1
84191 verbose linkMans concat-map@0.0.1
84192 silly build brace-expansion@1.1.4
84193 info linkStuff brace-expansion@1.1.4
84194 silly linkStuff brace-expansion@1.1.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84195 verbose linkBins brace-expansion@1.1.4
84196 verbose linkMans brace-expansion@1.1.4
84197 silly build connect-history-api-fallback@1.2.0
84198 info linkStuff connect-history-api-fallback@1.2.0
84199 silly linkStuff connect-history-api-fallback@1.2.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84200 verbose linkBins connect-history-api-fallback@1.2.0
84201 verbose linkMans connect-history-api-fallback@1.2.0
84202 silly build consolidate@0.14.1
84203 info linkStuff consolidate@0.14.1
84204 silly linkStuff consolidate@0.14.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84205 verbose linkBins consolidate@0.14.1
84206 verbose linkMans consolidate@0.14.1
84207 silly build constants-browserify@0.0.1
84208 info linkStuff constants-browserify@0.0.1
84209 silly linkStuff constants-browserify@0.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84210 verbose linkBins constants-browserify@0.0.1
84211 verbose linkMans constants-browserify@0.0.1
84212 silly build content-disposition@0.5.1
84213 info linkStuff content-disposition@0.5.1
84214 silly linkStuff content-disposition@0.5.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84215 verbose linkBins content-disposition@0.5.1
84216 verbose linkMans content-disposition@0.5.1
84217 silly build content-type@1.0.2
84218 info linkStuff content-type@1.0.2
84219 silly linkStuff content-type@1.0.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84220 verbose linkBins content-type@1.0.2
84221 verbose linkMans content-type@1.0.2
84222 silly build convert-source-map@1.2.0
84223 info linkStuff convert-source-map@1.2.0
84224 silly linkStuff convert-source-map@1.2.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84225 verbose linkBins convert-source-map@1.2.0
84226 verbose linkMans convert-source-map@1.2.0
84227 silly build cookie@0.1.5
84228 info linkStuff cookie@0.1.5
84229 silly linkStuff cookie@0.1.5 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84230 verbose linkBins cookie@0.1.5
84231 verbose linkMans cookie@0.1.5
84232 silly build cookie-signature@1.0.6
84233 info linkStuff cookie-signature@1.0.6
84234 silly linkStuff cookie-signature@1.0.6 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84235 verbose linkBins cookie-signature@1.0.6
84236 verbose linkMans cookie-signature@1.0.6
84237 silly build core-js@2.4.0
84238 info linkStuff core-js@2.4.0
84239 silly linkStuff core-js@2.4.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84240 verbose linkBins core-js@2.4.0
84241 verbose linkMans core-js@2.4.0
84242 silly build babel-runtime@6.9.0
84243 info linkStuff babel-runtime@6.9.0
84244 silly linkStuff babel-runtime@6.9.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84245 verbose linkBins babel-runtime@6.9.0
84246 verbose linkMans babel-runtime@6.9.0
84247 silly build babylon@6.8.0
84248 info linkStuff babylon@6.8.0
84249 silly linkStuff babylon@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84250 verbose linkBins babylon@6.8.0
84251 verbose link bins [ { babylon: './bin/babylon.js' },
84251 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
84251 verbose link bins   false ]
84252 verbose linkMans babylon@6.8.0
84253 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/babylon is being purged
84254 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/babylon
84255 silly build babel-plugin-transform-runtime@6.9.0
84256 info linkStuff babel-plugin-transform-runtime@6.9.0
84257 silly linkStuff babel-plugin-transform-runtime@6.9.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84258 verbose linkBins babel-plugin-transform-runtime@6.9.0
84259 verbose linkMans babel-plugin-transform-runtime@6.9.0
84260 silly build babel-plugin-transform-es2015-typeof-symbol@6.8.0
84261 info linkStuff babel-plugin-transform-es2015-typeof-symbol@6.8.0
84262 silly linkStuff babel-plugin-transform-es2015-typeof-symbol@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84263 verbose linkBins babel-plugin-transform-es2015-typeof-symbol@6.8.0
84264 verbose linkMans babel-plugin-transform-es2015-typeof-symbol@6.8.0
84265 silly build babel-plugin-transform-es2015-template-literals@6.8.0
84266 info linkStuff babel-plugin-transform-es2015-template-literals@6.8.0
84267 silly linkStuff babel-plugin-transform-es2015-template-literals@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84268 verbose linkBins babel-plugin-transform-es2015-template-literals@6.8.0
84269 verbose linkMans babel-plugin-transform-es2015-template-literals@6.8.0
84270 silly build babel-plugin-transform-es2015-spread@6.8.0
84271 info linkStuff babel-plugin-transform-es2015-spread@6.8.0
84272 silly linkStuff babel-plugin-transform-es2015-spread@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84273 verbose linkBins babel-plugin-transform-es2015-spread@6.8.0
84274 verbose linkMans babel-plugin-transform-es2015-spread@6.8.0
84275 silly build babel-plugin-transform-es2015-literals@6.8.0
84276 info linkStuff babel-plugin-transform-es2015-literals@6.8.0
84277 silly linkStuff babel-plugin-transform-es2015-literals@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84278 verbose linkBins babel-plugin-transform-es2015-literals@6.8.0
84279 verbose linkMans babel-plugin-transform-es2015-literals@6.8.0
84280 silly build babel-plugin-transform-es2015-for-of@6.8.0
84281 info linkStuff babel-plugin-transform-es2015-for-of@6.8.0
84282 silly linkStuff babel-plugin-transform-es2015-for-of@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84283 verbose linkBins babel-plugin-transform-es2015-for-of@6.8.0
84284 verbose linkMans babel-plugin-transform-es2015-for-of@6.8.0
84285 silly build babel-plugin-transform-es2015-destructuring@6.9.0
84286 info linkStuff babel-plugin-transform-es2015-destructuring@6.9.0
84287 silly linkStuff babel-plugin-transform-es2015-destructuring@6.9.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84288 verbose linkBins babel-plugin-transform-es2015-destructuring@6.9.0
84289 verbose linkMans babel-plugin-transform-es2015-destructuring@6.9.0
84290 silly build babel-plugin-transform-es2015-block-scoped-functions@6.8.0
84291 info linkStuff babel-plugin-transform-es2015-block-scoped-functions@6.8.0
84292 silly linkStuff babel-plugin-transform-es2015-block-scoped-functions@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84293 verbose linkBins babel-plugin-transform-es2015-block-scoped-functions@6.8.0
84294 verbose linkMans babel-plugin-transform-es2015-block-scoped-functions@6.8.0
84295 silly build babel-plugin-transform-es2015-arrow-functions@6.8.0
84296 info linkStuff babel-plugin-transform-es2015-arrow-functions@6.8.0
84297 silly linkStuff babel-plugin-transform-es2015-arrow-functions@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84298 verbose linkBins babel-plugin-transform-es2015-arrow-functions@6.8.0
84299 verbose linkMans babel-plugin-transform-es2015-arrow-functions@6.8.0
84300 silly build babel-plugin-syntax-trailing-function-commas@6.8.0
84301 info linkStuff babel-plugin-syntax-trailing-function-commas@6.8.0
84302 silly linkStuff babel-plugin-syntax-trailing-function-commas@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84303 verbose linkBins babel-plugin-syntax-trailing-function-commas@6.8.0
84304 verbose linkMans babel-plugin-syntax-trailing-function-commas@6.8.0
84305 silly build babel-plugin-syntax-object-rest-spread@6.8.0
84306 info linkStuff babel-plugin-syntax-object-rest-spread@6.8.0
84307 silly linkStuff babel-plugin-syntax-object-rest-spread@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84308 verbose linkBins babel-plugin-syntax-object-rest-spread@6.8.0
84309 verbose linkMans babel-plugin-syntax-object-rest-spread@6.8.0
84310 silly build babel-plugin-transform-object-rest-spread@6.8.0
84311 info linkStuff babel-plugin-transform-object-rest-spread@6.8.0
84312 silly linkStuff babel-plugin-transform-object-rest-spread@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84313 verbose linkBins babel-plugin-transform-object-rest-spread@6.8.0
84314 verbose linkMans babel-plugin-transform-object-rest-spread@6.8.0
84315 silly build babel-plugin-syntax-exponentiation-operator@6.8.0
84316 info linkStuff babel-plugin-syntax-exponentiation-operator@6.8.0
84317 silly linkStuff babel-plugin-syntax-exponentiation-operator@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84318 verbose linkBins babel-plugin-syntax-exponentiation-operator@6.8.0
84319 verbose linkMans babel-plugin-syntax-exponentiation-operator@6.8.0
84320 silly build babel-plugin-syntax-async-functions@6.8.0
84321 info linkStuff babel-plugin-syntax-async-functions@6.8.0
84322 silly linkStuff babel-plugin-syntax-async-functions@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84323 verbose linkBins babel-plugin-syntax-async-functions@6.8.0
84324 verbose linkMans babel-plugin-syntax-async-functions@6.8.0
84325 silly build babel-plugin-check-es2015-constants@6.8.0
84326 info linkStuff babel-plugin-check-es2015-constants@6.8.0
84327 silly linkStuff babel-plugin-check-es2015-constants@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84328 verbose linkBins babel-plugin-check-es2015-constants@6.8.0
84329 verbose linkMans babel-plugin-check-es2015-constants@6.8.0
84330 silly build babel-messages@6.8.0
84331 info linkStuff babel-messages@6.8.0
84332 silly linkStuff babel-messages@6.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84333 verbose linkBins babel-messages@6.8.0
84334 verbose linkMans babel-messages@6.8.0
84335 silly build core-util-is@1.0.2
84336 info linkStuff core-util-is@1.0.2
84337 silly linkStuff core-util-is@1.0.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84338 verbose linkBins core-util-is@1.0.2
84339 verbose linkMans core-util-is@1.0.2
84340 silly build css-color-names@0.0.3
84341 info linkStuff css-color-names@0.0.3
84342 silly linkStuff css-color-names@0.0.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84343 verbose linkBins css-color-names@0.0.3
84344 verbose linkMans css-color-names@0.0.3
84345 silly build colormin@1.1.0
84346 info linkStuff colormin@1.1.0
84347 silly linkStuff colormin@1.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84348 verbose linkBins colormin@1.1.0
84349 verbose linkMans colormin@1.1.0
84350 silly build css-what@2.1.0
84351 info linkStuff css-what@2.1.0
84352 silly linkStuff css-what@2.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84353 verbose linkBins css-what@2.1.0
84354 verbose linkMans css-what@2.1.0
84355 silly build cssesc@0.1.0
84356 info linkStuff cssesc@0.1.0
84357 silly linkStuff cssesc@0.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84358 verbose linkBins cssesc@0.1.0
84359 verbose link bins [ { cssesc: 'bin/cssesc' },
84359 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
84359 verbose link bins   false ]
84360 verbose linkMans cssesc@0.1.0
84361 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/cssesc is being purged
84362 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/cssesc
84363 silly build source-map@0.5.6
84364 info linkStuff source-map@0.5.6
84365 silly linkStuff source-map@0.5.6 has /home/yzzting/code/vue-chatRoom/node_modules/csso/node_modules as its parent node_modules
84366 verbose linkBins source-map@0.5.6
84367 verbose linkMans source-map@0.5.6
84368 silly build custom-event@1.0.0
84369 info linkStuff custom-event@1.0.0
84370 silly linkStuff custom-event@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84371 verbose linkBins custom-event@1.0.0
84372 verbose linkMans custom-event@1.0.0
84373 silly build assert-plus@1.0.0
84374 info linkStuff assert-plus@1.0.0
84375 silly linkStuff assert-plus@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules/dashdash/node_modules as its parent node_modules
84376 verbose linkBins assert-plus@1.0.0
84377 verbose linkMans assert-plus@1.0.0
84378 silly build dashdash@1.13.1
84379 info linkStuff dashdash@1.13.1
84380 silly linkStuff dashdash@1.13.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84381 verbose linkBins dashdash@1.13.1
84382 verbose linkMans dashdash@1.13.1
84383 silly build data-uri-to-buffer@0.0.4
84384 info linkStuff data-uri-to-buffer@0.0.4
84385 silly linkStuff data-uri-to-buffer@0.0.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84386 verbose linkBins data-uri-to-buffer@0.0.4
84387 verbose linkMans data-uri-to-buffer@0.0.4
84388 silly build date-now@0.1.4
84389 info linkStuff date-now@0.1.4
84390 silly linkStuff date-now@0.1.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84391 verbose linkBins date-now@0.1.4
84392 verbose linkMans date-now@0.1.4
84393 silly build console-browserify@1.1.0
84394 info linkStuff console-browserify@1.1.0
84395 silly linkStuff console-browserify@1.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84396 verbose linkBins console-browserify@1.1.0
84397 verbose linkMans console-browserify@1.1.0
84398 silly build de-indent@1.0.2
84399 info linkStuff de-indent@1.0.2
84400 silly linkStuff de-indent@1.0.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84401 verbose linkBins de-indent@1.0.2
84402 verbose linkMans de-indent@1.0.2
84403 silly build decamelize@1.2.0
84404 info linkStuff decamelize@1.2.0
84405 silly linkStuff decamelize@1.2.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84406 verbose linkBins decamelize@1.2.0
84407 verbose linkMans decamelize@1.2.0
84408 silly build type-detect@0.1.1
84409 info linkStuff type-detect@0.1.1
84410 silly linkStuff type-detect@0.1.1 has /home/yzzting/code/vue-chatRoom/node_modules/deep-eql/node_modules as its parent node_modules
84411 verbose linkBins type-detect@0.1.1
84412 verbose linkMans type-detect@0.1.1
84413 silly build deep-eql@0.1.3
84414 info linkStuff deep-eql@0.1.3
84415 silly linkStuff deep-eql@0.1.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84416 verbose linkBins deep-eql@0.1.3
84417 verbose linkMans deep-eql@0.1.3
84418 silly build chai-nightwatch@0.1.1
84419 info linkStuff chai-nightwatch@0.1.1
84420 silly linkStuff chai-nightwatch@0.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84421 verbose linkBins chai-nightwatch@0.1.1
84422 verbose linkMans chai-nightwatch@0.1.1
84423 silly build deep-is@0.1.3
84424 info linkStuff deep-is@0.1.3
84425 silly linkStuff deep-is@0.1.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84426 verbose linkBins deep-is@0.1.3
84427 verbose linkMans deep-is@0.1.3
84428 silly build defined@1.0.0
84429 info linkStuff defined@1.0.0
84430 silly linkStuff defined@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84431 verbose linkBins defined@1.0.0
84432 verbose linkMans defined@1.0.0
84433 silly build esprima-fb@15001.1001.0-dev-harmony-fb
84434 info linkStuff esprima-fb@15001.1001.0-dev-harmony-fb
84435 silly linkStuff esprima-fb@15001.1001.0-dev-harmony-fb has /home/yzzting/code/vue-chatRoom/node_modules/defs/node_modules as its parent node_modules
84436 verbose linkBins esprima-fb@15001.1001.0-dev-harmony-fb
84437 verbose link bins [ { esparse: './bin/esparse.js',
84437 verbose link bins     esvalidate: './bin/esvalidate.js' },
84437 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/defs/node_modules/.bin',
